pt_graph coeff
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8885 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8886 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8887 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8888 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8889 0.1
8890 0.5
8890 0.5
8890 0.1
8890 0.1
8890 0.1
8890 0.1
8890 0.5
8890 0.5
8890 0.1
8890 0.1
8890 0.1
8890 0.1
8890 0.1
8890 0.1
8891 0.5
8891 0.5
8891 0.1
8891 0.1
8891 0.1
8891 0.1
8891 0.5
8891 0.5
8891 0.1
8891 0.1
8891 0.1
8891 0.1
8891 0.1
8891 0.1
8915 0.5
8915 0.5
8915 0.1
8915 0.1
8915 0.1
8915 0.1
8915 0.5
8915 0.5
8915 0.1
8915 0.1
8915 0.1
8915 0.1
8915 0.1
8915 0.1
8916 0.5
8916 0.5
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.5
8916 0.5
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8916 0.1
8917 0.5
8917 0.5
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.5
8917 0.5
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8917 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8918 0.1
8919 0.5
8919 0.5
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.5
8919 0.5
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8919 0.1
8920 0.5
8920 0.5
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.5
8920 0.5
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8920 0.1
8921 0.5
8921 0.5
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.5
8921 0.5
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8921 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8927 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8928 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8929 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8930 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8931 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8932 0.1
8955 0.5
8955 0.5
8955 0.1
8955 0.1
8955 0.1
8955 0.1
8955 0.5
8955 0.5
8955 0.1
8955 0.1
8955 0.1
8955 0.1
8955 0.1
8955 0.1
8956 0.5
8956 0.5
8956 0.1
8956 0.1
8956 0.1
8956 0.1
8956 0.5
8956 0.5
8956 0.1
8956 0.1
8956 0.1
8956 0.1
8956 0.1
8956 0.1
8957 0.5
8957 0.5
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.5
8957 0.5
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8957 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8958 0.1
8959 0.5
8959 0.5
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.5
8959 0.5
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8959 0.1
8960 0.5
8960 0.5
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.5
8960 0.5
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8960 0.1
8961 0.5
8961 0.5
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.5
8961 0.5
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8961 0.1
8962 0.5
8962 0.5
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.5
8962 0.5
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8962 0.1
8966 0.5
8966 0.5
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.5
8966 0.5
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8966 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8967 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8968 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8969 0.1
8970 0.5
8970 0.5
8970 0.1
8970 0.1
8970 0.1
8970 0.1
8970 0.5
8970 0.5
8970 0.1
8970 0.1
8970 0.1
8970 0.1
8970 0.1
8970 0.1
8971 0.5
8971 0.5
8971 0.1
8971 0.1
8971 0.1
8971 0.1
8971 0.5
8971 0.5
8971 0.1
8971 0.1
8971 0.1
8971 0.1
8971 0.1
8971 0.1
8994 0.5
8994 0.5
8994 0.1
8994 0.1
8994 0.1
8994 0.1
8994 0.5
8994 0.5
8994 0.1
8994 0.1
8994 0.1
8994 0.1
8994 0.1
8994 0.1
8995 0.5
8995 0.5
8995 0.1
8995 0.1
8995 0.1
8995 0.1
8995 0.5
8995 0.5
8995 0.1
8995 0.1
8995 0.1
8995 0.1
8995 0.1
8995 0.1
8996 0.5
8996 0.5
8996 0.1
8996 0.1
8996 0.1
8996 0.1
8996 0.5
8996 0.5
8996 0.1
8996 0.1
8996 0.1
8996 0.1
8996 0.1
8996 0.1
8997 0.5
8997 0.5
8997 0.1
8997 0.1
8997 0.1
8997 0.1
8997 0.5
8997 0.5
8997 0.1
8997 0.1
8997 0.1
8997 0.1
8997 0.1
8997 0.1
8998 0.5
8998 0.5
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.5
8998 0.5
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8998 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
8999 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9000 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9001 0.1
9002 0.5
9002 0.5
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.5
9002 0.5
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9002 0.1
9003 0.5
9003 0.5
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.5
9003 0.5
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9003 0.1
9004 0.5
9004 0.5
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.5
9004 0.5
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9004 0.1
9005 0.5
9005 0.5
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.5
9005 0.5
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9005 0.1
9006 0.5
9006 0.5
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.5
9006 0.5
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9006 0.1
9007 0.5
9007 0.5
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.5
9007 0.5
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9007 0.1
9008 0.5
9008 0.5
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.5
9008 0.5
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9008 0.1
9009 0.5
9009 0.5
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.5
9009 0.5
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9009 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9010 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9011 0.1
9033 0.5
9033 0.5
9033 0.1
9033 0.1
9033 0.1
9033 0.1
9033 0.5
9033 0.5
9033 0.1
9033 0.1
9033 0.1
9033 0.1
9033 0.1
9033 0.1
9034 0.5
9034 0.5
9034 0.1
9034 0.1
9034 0.1
9034 0.1
9034 0.5
9034 0.5
9034 0.1
9034 0.1
9034 0.1
9034 0.1
9034 0.1
9034 0.1
9035 0.5
9035 0.5
9035 0.1
9035 0.1
9035 0.1
9035 0.1
9035 0.5
9035 0.5
9035 0.1
9035 0.1
9035 0.1
9035 0.1
9035 0.1
9035 0.1
9036 0.5
9036 0.5
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.5
9036 0.5
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9036 0.1
9037 0.5
9037 0.5
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.5
9037 0.5
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9037 0.1
9038 0.5
9038 0.5
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.5
9038 0.5
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9038 0.1
9039 0.5
9039 0.5
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.5
9039 0.5
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9039 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9040 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9041 0.1
9042 0.5
9042 0.5
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.5
9042 0.5
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9042 0.1
9044 0.5
9044 0.5
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.5
9044 0.5
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9044 0.1
9045 0.5
9045 0.5
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.5
9045 0.5
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9045 0.1
9046 0.5
9046 0.5
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.5
9046 0.5
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9046 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9047 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9048 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9049 0.1
9050 0.05
9050 0.05
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.05
9050 0.05
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9050 0.1
9051 0.5
9051 0.5
9051 0.1
9051 0.1
9051 0.1
9051 0.1
9051 0.5
9051 0.5
9051 0.1
9051 0.1
9051 0.1
9051 0.1
9051 0.1
9051 0.1
9070 0.5
9070 0.5
9070 0.1
9070 0.1
9070 0.1
9070 0.1
9070 0.5
9070 0.5
9070 0.1
9070 0.1
9070 0.1
9070 0.1
9070 0.1
9070 0.1
9071 0.5
9071 0.5
9071 0.1
9071 0.1
9071 0.1
9071 0.1
9071 0.5
9071 0.5
9071 0.1
9071 0.1
9071 0.1
9071 0.1
9071 0.1
9071 0.1
9073 0.5
9073 0.5
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.5
9073 0.5
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9073 0.1
9074 0.5
9074 0.5
9074 0.1
9074 0.1
9074 0.1
9074 0.1
9074 0.5
9074 0.5
9074 0.1
9074 0.1
9074 0.1
9074 0.1
9074 0.1
9074 0.1
9075 0.5
9075 0.5
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.5
9075 0.5
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9075 0.1
9076 0.5
9076 0.5
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.5
9076 0.5
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9076 0.1
9077 0.5
9077 0.5
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.5
9077 0.5
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9077 0.1
9078 0.5
9078 0.5
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.5
9078 0.5
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9078 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9079 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9080 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9081 0.1
9082 0.5
9082 0.5
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.5
9082 0.5
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9082 0.1
9083 0.5
9083 0.5
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.5
9083 0.5
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9083 0.1
9086 0.5
9086 0.5
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.5
9086 0.5
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9086 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9087 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9088 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9089 0.1
9090 0.05
9090 0.05
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.05
9090 0.05
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9090 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9091 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9092 0.1
9110 0.5
9110 0.5
9110 0.1
9110 0.1
9110 0.1
9110 0.1
9110 0.5
9110 0.5
9110 0.1
9110 0.1
9110 0.1
9110 0.1
9110 0.1
9110 0.1
9111 0.5
9111 0.5
9111 0.1
9111 0.1
9111 0.1
9111 0.1
9111 0.5
9111 0.5
9111 0.1
9111 0.1
9111 0.1
9111 0.1
9111 0.1
9111 0.1
9112 0.5
9112 0.5
9112 0.1
9112 0.1
9112 0.1
9112 0.1
9112 0.5
9112 0.5
9112 0.1
9112 0.1
9112 0.1
9112 0.1
9112 0.1
9112 0.1
9113 0.5
9113 0.5
9113 0.1
9113 0.1
9113 0.1
9113 0.1
9113 0.5
9113 0.5
9113 0.1
9113 0.1
9113 0.1
9113 0.1
9113 0.1
9113 0.1
9114 0.5
9114 0.5
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.5
9114 0.5
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9114 0.1
9115 0.5
9115 0.5
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.5
9115 0.5
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9115 0.1
9116 0.5
9116 0.5
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.5
9116 0.5
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9116 0.1
9117 0.5
9117 0.5
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.5
9117 0.5
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9117 0.1
9118 0.5
9118 0.5
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.5
9118 0.5
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9118 0.1
9119 0.5
9119 0.5
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.5
9119 0.5
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9119 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9120 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9121 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9122 0.1
9123 0.5
9123 0.5
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.5
9123 0.5
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9123 0.1
9124 0.5
9124 0.5
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.5
9124 0.5
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9124 0.1
9127 0.5
9127 0.5
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.5
9127 0.5
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9127 0.1
9128 0.5
9128 0.5
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.5
9128 0.5
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9128 0.1
9129 0.05
9129 0.05
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.05
9129 0.05
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9129 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9130 0.1
9131 0.05
9131 0.05
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.05
9131 0.05
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9131 0.1
9132 0.05
9132 0.05
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.05
9132 0.05
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9132 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9133 0.1
9152 0.5
9152 0.5
9152 0.1
9152 0.1
9152 0.1
9152 0.1
9152 0.5
9152 0.5
9152 0.1
9152 0.1
9152 0.1
9152 0.1
9152 0.1
9152 0.1
9153 0.5
9153 0.5
9153 0.1
9153 0.1
9153 0.1
9153 0.1
9153 0.5
9153 0.5
9153 0.1
9153 0.1
9153 0.1
9153 0.1
9153 0.1
9153 0.1
9154 0.5
9154 0.5
9154 0.1
9154 0.1
9154 0.1
9154 0.1
9154 0.5
9154 0.5
9154 0.1
9154 0.1
9154 0.1
9154 0.1
9154 0.1
9154 0.1
9155 0.5
9155 0.5
9155 0.1
9155 0.1
9155 0.1
9155 0.1
9155 0.5
9155 0.5
9155 0.1
9155 0.1
9155 0.1
9155 0.1
9155 0.1
9155 0.1
9156 0.5
9156 0.5
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.5
9156 0.5
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9156 0.1
9157 0.5
9157 0.5
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.5
9157 0.5
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9157 0.1
9158 0.5
9158 0.5
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.5
9158 0.5
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9158 0.1
9159 0.5
9159 0.5
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.5
9159 0.5
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9159 0.1
9160 0.5
9160 0.5
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.5
9160 0.5
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9160 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9161 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9162 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9163 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9164 0.1
9165 0.5
9165 0.5
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.5
9165 0.5
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9165 0.1
9166 0.5
9166 0.5
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.5
9166 0.5
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9166 0.1
9169 0.5
9169 0.5
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.5
9169 0.5
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9169 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9170 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9171 0.1
9172 0.05
9172 0.05
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.05
9172 0.05
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9172 0.1
9173 0.05
9173 0.05
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.05
9173 0.05
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9173 0.1
9174 0.05
9174 0.05
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.05
9174 0.05
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9174 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9175 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9176 0.1
9194 0.5
9194 0.5
9194 0.1
9194 0.1
9194 0.1
9194 0.1
9194 0.5
9194 0.5
9194 0.1
9194 0.1
9194 0.1
9194 0.1
9194 0.1
9194 0.1
9195 0.5
9195 0.5
9195 0.1
9195 0.1
9195 0.1
9195 0.1
9195 0.5
9195 0.5
9195 0.1
9195 0.1
9195 0.1
9195 0.1
9195 0.1
9195 0.1
9196 0.5
9196 0.5
9196 0.1
9196 0.1
9196 0.1
9196 0.1
9196 0.5
9196 0.5
9196 0.1
9196 0.1
9196 0.1
9196 0.1
9196 0.1
9196 0.1
9197 0.5
9197 0.5
9197 0.1
9197 0.1
9197 0.1
9197 0.1
9197 0.5
9197 0.5
9197 0.1
9197 0.1
9197 0.1
9197 0.1
9197 0.1
9197 0.1
9198 0.5
9198 0.5
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.5
9198 0.5
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9198 0.1
9199 0.5
9199 0.5
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.5
9199 0.5
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9199 0.1
9200 0.5
9200 0.5
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.5
9200 0.5
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9200 0.1
9201 0.5
9201 0.5
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.5
9201 0.5
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9201 0.1
9202 0.5
9202 0.5
