pt_graph coeff
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10596 0.05
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10597 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10598 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10600 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10610 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10611 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10612 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10613 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10614 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10615 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10616 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10617 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10618 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10619 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10620 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10621 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10622 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10623 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10694 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10695 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10696 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10700 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10701 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10702 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10703 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10704 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10705 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10706 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10707 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10708 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10709 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10710 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10711 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10712 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10713 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10714 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10715 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10716 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10717 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10718 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10719 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10720 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10721 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10795 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10796 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10797 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10798 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10801 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10802 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10803 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10804 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10805 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10806 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10807 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10808 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10809 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10810 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10811 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10812 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10813 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10814 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10815 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10816 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10817 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10818 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10819 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10820 0.1
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10895 0.05
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10896 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10897 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10898 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10903 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10904 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10905 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10906 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10907 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10908 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10909 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10910 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10911 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10912 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10913 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10914 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10915 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10916 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10917 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10918 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10919 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10920 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
10921 0.1
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11003 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11004 0.05
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11005 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11006 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11011 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11012 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11013 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11014 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11015 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11016 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11017 0.1
11018 0.1
11018 0.1
11018 0.1
11018 0.1
11018 0.1
11018 0.1
11018 0.1
11018 0.1
11018 0.1
11018 0.1
